-2.3247,-9.0526,-8.8099,-8.5474,-1.9246,-9.2891,-4.8928,-19.739,-22.925,4
-2.7793,-7.7674,-8.0428,-12.775,0.6885,-7.2612,-8.1456,-28.167,-20.833,4
-6.8638,-6.5848,-11.384,-10.536,3.1043,-4.4331,-9.4758,-24.032,-18.194,4
-3.7188,-8.7649,-13.631,-7.9329,1.0178,-4.3317,-7.9046,-16.965,-20.842,4
-5.0844,-8.5988,-7.9097,-8.0094,1.7195,-5.3214,-11.029,-24.964,-23.204,4
-4.3545,-8.2563,-10.976,-9.6088,0.75993,-2.6474,-9.1438,-24.218,-18.952,4
-4.0115,-8.1458,-9.0742,-11.15,-0.21584,-5.0098,-6.5177,-27.385,-18.522,4
-2.6157,-9.1463,-13.548,-12.476,4.453,-9.4167,-4.5086,-34.024,-17.756,4
-4.5266,-7.7016,-11.525,-10.701,4.523,-10.192,-7.1388,-29.691,-23.06,4
-5.9517,-8.0571,-9.0281,-10.72,1.7166,-9.0758,-5.7056,-21.969,-16.03,4
-5.0066,-6.4197,-14.961,-4.8013,1.1432,-9.2727,-7.8233,-27.041,-20.423,4
-4.219,-9.5954,-10.554,-8.24,3.854,-7.3,-8.989,-26.822,-23.919,4
-3.7629,-8.9932,-11.421,-6.1463,1.7767,-10.004,-8.1104,-30.405,-18.287,4
-7.0626,-5.6695,-13.604,-6.8176,5.4146,-7.8949,-12.315,-27.953,-23.723,4
-6.4659,-5.8613,-16.13,-13.872,8.4936,-5.3802,-8.1953,-26.312,-26.241,4
-3.2637,-8.5071,-6.001,-14.766,1.5363,-7.3436,-10.045,-25.747,-12.91,4
-8.2649,-9.6906,-8.0838,-7.5809,3.2016,-9.5516,-7.9102,-19.794,-8.2894,4
-5.9495,-9.1063,-7.9902,-8.0866,1.9383,-8.2254,-9.0344,-24.921,-14.58,4
-3.8024,-6.6908,-10,-10.739,3.0472,-14.347,-9.1303,-20.77,-20.138,4
-5.4185,-7.6086,-11.526,-12.929,6.8546,-11.383,-7.0901,-27.455,-21.526,4
-7.8868,-8.6857,-12.746,-13.125,9.1306,-10.684,-7.29,-22.901,-10.081,4
-3.7969,-10.818,-9.6843,-8.7054,2.5579,-8.0021,-7.6059,-22.028,-17.295,4
-4.5026,-9.2932,-8.377,-10.828,2.0317,-12.598,-6.6187,-22,-9.4041,4
-10.059,-5.4078,-10.873,-8.3389,3.8762,-9.0178,-8.2562,-26.686,-13.341,4
-3.4238,-8.6144,-15.09,-13.373,7.4986,-11.751,-7.0508,-23.773,-16.446,4
-9.287,-6.1918,-10.948,-9.6023,3.0708,-6.926,-6.8345,-25.655,-12.689,4
-9.4053,-6.1483,-12.757,-5.5987,3.3962,-10.022,-7.5338,-15.886,-18.334,4
-5.2219,-7.3591,-12.381,-11.673,6.0624,-16.037,-5.2306,-16.728,-21.807,4
-8.1649,-5.7505,-11.78,-6.7974,8.5337,-18.551,-11.798,-14.436,-25.125,4
-7.192,-5.1409,-10.365,-9.2012,6.5104,-14.993,-12.484,-25.588,-20.13,4
-4.4544,-14.036,-7.894,-7.9958,6.359,-7.8947,-8.1252,-26.982,-19.172,4
-4.093,-7.7003,-11.803,-14.514,3.2606,-3.5279,-6.4336,-34.809,-17.625,4
-5.0651,-9.614,-11.818,-12.271,6.2895,-7.308,-8.3267,-18.635,-18.296,4
-3.4945,-10.157,-8.2931,-12.394,0.69526,-5.8611,-3.967,-22.977,-19.622,4
-4.8972,-9.5406,-10.023,-11.09,4.5927,-9.5639,-7.3942,-28.156,-14.366,4
-5.1371,-9.5381,-10.268,-10.9,6.0383,-9.7835,-9.561,-27.202,-14.311,4
-5.2142,-8.645,-14.309,-11.17,3.958,-3.9033,-7.4871,-20.579,-14.774,4
-5.0112,-10.129,-11.815,-9.6383,3.993,-5.7982,-8.2424,-24.958,-12.711,4
-4.0469,-10.872,-12.692,-10.37,5.9003,-5.6737,-8.5999,-25.51,-17.335,4
-5.3739,-8.9097,-10.776,-11.091,4.9406,-8.9074,-8.5163,-21.832,-16.049,4
-4.2551,-9.9393,-13.534,-11.034,7.2836,-7.9326,-8.682,-27.886,-17.897,4
-6.2422,-10.26,-15.236,-11.047,12.405,-10.124,-10.214,-29.581,-15.893,4
-8.0332,-13.524,-13.771,-8.2039,9.9868,-6.2394,-6.6197,-21.833,-9.4788,4
-5.3513,-8.6348,-10.331,-13.179,3.9379,-10.947,-5.7129,-22.914,-9.2628,4
-7.1446,-6.4361,-12.987,-10.341,2.8622,-9.1634,-6.97,-20.136,-9.4592,4
-7.7695,-6.5484,-10.94,-9.9547,2.8712,-10.909,-8.0011,-15.402,-9.3508,4
-3.8343,-10.024,-15.223,-8.3215,2.487,-7.2078,-5.6635,-18.01,-12.256,4
-5.1426,-11.1,-15.604,-5.1022,3.493,-10.475,-4.3234,-15.948,-11.427,4
-5.3261,-5.6911,-12.787,-6.2524,2.8885,-11.783,-11.889,-17.579,-22.434,4
-6.449,-9.001,-7.0523,-4.7751,-0.12236,-13.501,-7.7926,-20.032,-10.834,4
-7.4277,-6.9397,-11.624,-6.714,2.5759,-11.066,-6.8315,-21.593,-17.263,4
-5.9771,-8.7026,-13.658,-6.1856,3.9868,-7.9233,-8.2871,-25.628,-17.413,4
-3.8471,-9.0969,-10.346,-10.142,3.3235,-12.486,-5.4351,-26.504,-19.073,4
-4.9399,-9.7203,-10.202,-15.637,6.9077,-6.5691,-7.5108,-24.178,-16.468,4
-6.0882,-7.7342,-12.885,-8.3671,3.6079,-9.5932,-7.9565,-23.039,-14.016,4
-3.8631,-7.2381,-13.989,-10.097,2.059,-8.5315,-6.1509,-31.042,-15.211,4
-1.5303,-11.026,-13.325,-6.666,2.2335,-7.6705,-7.3938,-27.064,-20.867,4
-3.2528,-8.3708,-10.869,-10.582,1.1915,-9.3743,-6.7233,-21.68,-17.23,4
-4.1545,-12.062,-9.7315,-9.9196,5.6209,-8.6907,-6.7662,-26.631,-18.177,4
-2.9549,-7.7488,-8.8219,-15.073,1.4378,-7.3342,-4.9214,-26.506,-22.973,4
-3.8602,-9.8557,-10.099,-12.817,3.055,-7.7162,-4.5489,-23.689,-18.054,4
-3.4938,-11.745,-12.883,-8.6014,4.969,-6.4738,-6.9354,-28.145,-17.569,4
-5.4378,-8.7653,-10.833,-6.5492,3.0828,-12.157,-7.6153,-26.018,-16.515,4
-3.4756,-8.0454,-11.259,-12.384,4.2795,-11.638,-6.8991,-30.498,-17.224,4
-10.723,-1.5244,-11.631,-10.907,4.5079,-9.3002,-9.6759,-30.659,-19.32,4
-6.6268,-5.1728,-11.373,-4.4352,2.1289,-17.189,-11.077,-23.617,-12.999,4
-7.2563,-4.4038,-8.7921,-9.7099,0.3622,-7.218,-9.4861,-20.253,-23.228,4
-2.9232,-8.5599,-9.9111,-11.431,6.755,-13.387,-11.211,-33.623,-21.292,4
-3.2725,-7.2641,-11.489,-13.297,0.77391,-4.2571,-7.4472,-17.887,-20.793,4
-6.7046,-5.6617,-15.05,-9.7379,2.8555,-8.155,-5.8012,-21.214,-17.276,4
-5.2152,-9.5534,-10.258,-11.338,2.8269,-7.4409,-6.999,-19.838,-10.563,4
-5.4784,-8.3824,-10.702,-9.7159,1.9628,-5.6351,-7.8578,-18.366,-18.769,4
-4.0272,-8.5818,-11.203,-9.2292,2.077,-10.568,-6.5287,-24.297,-16.682,4
-6.8639,-3.4484,-11.282,-8.7102,0.84159,-7.8131,-9.1414,-34.893,-21.641,4
-6.2664,-5.4998,-9.685,-9.3022,2.5198,-5.9397,-11.53,-26.458,-26.045,4
-4.0489,-9.6079,-9.014,-12.477,3.102,-6.1551,-6.3351,-27.916,-20.278,4
-5.1927,-6.0988,-9.5464,-12.958,0.43416,-5.0928,-8.6019,-23.843,-15.177,4
-4.132,-8.8103,-11.712,-10.989,2.8783,-3.9711,-6.796,-30.463,-21.73,4
-6.4966,-6.4968,-10.768,-11.501,3.1305,-11.554,-9.2132,-18.975,-6.6071,4
-2.9868,-9.1445,-7.8466,-12.291,2.7054,-7.1853,-10.675,-26.904,-17.466,4
-6.2919,-9.7088,-7.7696,-8.4417,3.3948,-10.853,-8.7854,-22.596,-12.113,4
-6.0875,-6.5686,-7.5335,-10.175,4.6538,-10.9,-10.2,-33.489,-26.165,4
-5.3288,-5.5334,-0.68998,-11.459,-6.5486,-11.335,-6.0099,-17.251,-14.318,2
-6.0526,-9.1139,5.6937,-14.897,-3.7433,-10.564,-7.7388,-18.952,-8.3839,2
-0.088051,-10.109,5.4829,-16.709,-9.1438,-14.226,-5.0031,-11.043,-3.118,2
-4.621,-6.9712,1.1908,-14.244,-7.5642,-10.773,-4.5523,-19.388,-4.1445,2
-4.0763,-7.5393,5.7692,-14.781,-12.461,-10.797,-0.24945,-11.522,-7.9564,2
-5.4151,-7.1825,5.3669,-8.9067,-10.433,-15.719,-5.3724,-12.811,-7.2303,2
-1.8132,-10.055,6.2292,-14.073,-10.561,-11.744,-3.1733,-11.877,-8.8281,2
-5.659,-4.8732,11.227,-16.843,-15.311,-8.8749,-3.5995,-12.122,-6.4142,2
-2.5984,-4.2171,-0.15646,-9.0696,-8.5708,-13.532,-10.708,-20.1,-18.54,2
-0.58651,-6.1445,-0.24043,-11.012,-8.4556,-10.247,-11.764,-20.532,-14.733,2
-0.76443,-7.7365,-1.1821,-10.446,-7.6176,-9.6397,-8.9332,-16.361,-18.581,2
-3.3212,-5.6388,-1.4541,-8.6223,-8.7557,-8.7735,-9.1394,-22.948,-14.662,2
-2.9248,-6.4491,3.9617,-10.008,-11.906,-11.789,-6.986,-17.388,-11.146,2
-2.9959,-9.9644,7.0641,-6.9792,-10.076,-14.81,-7.0436,-18.748,-13.219,2
-5.3442,-7.5587,0.23682,-3.9097,-7.9207,-13.636,-8.6345,-21.296,-9.9519,2
-0.5047,-7.4141,-5.4834,-13.928,-5.6691,-3.3509,-7.3625,-20.374,-21.117,2
0.084625,-8.9993,-1.241,-9.3611,-7.2942,-10.376,-8.7672,-25.63,-15.269,2
-3.8514,-6.3502,-0.74032,-10.428,-8.6994,-10.055,-6.1309,-19.846,-10.527,2
-0.45426,-7.0946,-0.19425,-10.46,-10.822,-9.3543,-8.3904,-10.876,-15.11,2
-3.6585,-6.5503,7.542,-15.634,-10.313,-14.711,-5.8881,-11.94,-6.2974,2
-1.908,-6.3164,2.5991,-14.791,-10.043,-13.099,-5.9094,-8.1299,-10.177,2
-0.98332,-10.807,6.2097,-16.724,-8.4358,-7.1147,-4.1788,-16.256,-16.162,2
-3.6992,-9.2802,5.4965,-13.41,-7.3012,-11.457,-5.1903,-13.3,-14.835,2
-6.4152,-8.1981,2.5594,-13.169,-3.9262,-14.377,-5.1587,-10.004,-9.7011,2
-3.6957,-13.377,8.2379,-12.284,-5.7661,-8.2198,-6.16,-17.6,-13.146,2
-7.4978,0.74301,-10.45,-6.4696,-10.369,-5.12,-7.764,-9.3152,-16.546,1
-7.9436,3.2646,-12.779,-4.0373,-8.5073,-9.4464,-11.863,-16.507,-15.889,1
-6.4471,0.63372,-8.5242,-8.6427,-8.978,-5.9384,-9.1448,-24.308,-15.524,1
-9.5507,6.5885,-10.11,-4.2598,-6.7343,-17.012,-15.849,-16.705,-18.116,1
-5.9043,1.6788,-9.0365,-7.0477,-12.967,-7.1996,-6.3908,-21.064,-14.373,1
-9.578,6.8891,-15.28,-4.9423,-6.8884,-8.4059,-10.317,-27.226,-28.589,1
-9.5026,4.6224,-10.396,-4.7305,-5.0476,-10.466,-13.895,-21.233,-30.906,1
